ddb79f5447fffb3fa711e17046a7c12c  obs_62410_tgid_2520/leg_-1.pha.gz
d312b8c2942ba494a5fd822e7b282aca  obs_62410_tgid_2520/leg_1.pha.gz
13e9af2876a5c4b037f3de016c32ef3e  obs_62410_tgid_2520/pha2_bg_-1.gz
f27911f4f488afb43dab5e69c2c75708  obs_62410_tgid_2520/pha2_bg_1.gz
a8b36096360faa8201e5c81e1a0150d0  obs_62410_tgid_2520/pha2_bg.gz
1c838f3699df9f82b19ae52b25d041fc  obs_62410_tgid_2520/pha2.gz
9f422b533fc739cc44b6d234a3916a67  obs_6472_tgid_2545/leg_-1.rmf.gz
c5bb90bc8ba13ea0c04efac42ef24af3  obs_6472_tgid_2545/leg_1.rmf.gz
a15c92f0860bf47317ea2354b1ce002f  obs_6472_tgid_2545/leg_-2.rmf.gz
fd726f788a4aa02e936a939307fa632c  obs_6472_tgid_2545/leg_2.rmf.gz
1309fb96fabfad7ec8a32e00c9d44acf  obs_6472_tgid_2545/leg_-3.rmf.gz
f044dc5af5734d265b00f95ebe460355  obs_6472_tgid_2545/leg_3.rmf.gz
34ad745b006a43c79d671a39adc06179  obs_6472_tgid_2545/leg_-4.rmf.gz
168c900b22e212ae99c86a5f61cf8bec  obs_6472_tgid_2545/leg_4.rmf.gz
f6347ef39515c3345b0dc3605414f615  obs_6472_tgid_2545/leg_-5.rmf.gz
c3959f404e3b928a9564fef15b1df34a  obs_6472_tgid_2545/leg_5.rmf.gz
8bd539688e661d79efce63d4af3a69fa  obs_6472_tgid_2545/leg_-6.rmf.gz
6e6a3352a3d669d05dfbb57925ab32a1  obs_6472_tgid_2545/leg_6.rmf.gz
2ccb635c8a72d2987ed12edecd218d53  obs_6472_tgid_2545/leg_-7.rmf.gz
e1541afdaf1722f3ef1c71f46304646a  obs_6472_tgid_2545/leg_7.rmf.gz
c0e4565bc4bc8bd8113d8faaa7e0acc2  obs_6472_tgid_2545/leg_-8.rmf.gz
d05a410c2e4a675c41070a87fe8712ea  obs_6472_tgid_2545/leg_8.rmf.gz
d3202669ed2f46b2f66f6083a032aff3  obs_6472_tgid_2545/leg_-1.arf.gz
8af9de8d01aefe2fcb9c8ebfd4391149  obs_6472_tgid_2545/leg_1.arf.gz
a9e0f60a784e1565260d5abc9106cc35  obs_6472_tgid_2545/leg_-2.arf.gz
0bd76503e11c21b7310fc10a336c1dcc  obs_6472_tgid_2545/leg_2.arf.gz
faff523d9ef52ce221ba9c97835d1944  obs_6472_tgid_2545/leg_-3.arf.gz
9853a97db2266ffd0979537ddf7dcefd  obs_6472_tgid_2545/leg_3.arf.gz
e2a02534b18b1bb90b8ae20383fb571f  obs_6472_tgid_2545/leg_-4.arf.gz
ac54d43116a4d12cf2d3bd03e4806f90  obs_6472_tgid_2545/leg_4.arf.gz
701e90a5b81ffbe5f8416d3b450ff928  obs_6472_tgid_2545/leg_-5.arf.gz
328fc459ea881654bcf5f2ad99579f0c  obs_6472_tgid_2545/leg_5.arf.gz
eaa5d68031c6518080c09f905191052b  obs_6472_tgid_2545/leg_-6.arf.gz
87142e14af897737b265585a6fcc06dd  obs_6472_tgid_2545/leg_6.arf.gz
3004e9f316942438d47c3545962cc959  obs_6472_tgid_2545/leg_-7.arf.gz
7840815d6b9529437dff3c65a534b61a  obs_6472_tgid_2545/leg_7.arf.gz
f179750ba92cac25115bb6b8e6c2a08f  obs_6472_tgid_2545/leg_-8.arf.gz
c73fe15a01ece0de5283a0283501d7ef  obs_6472_tgid_2545/leg_8.arf.gz
d74bae4c4b623de490303e2dfaad3c22  obs_6472_tgid_2545/leg_-1.pha.gz
978525cb978708e73a958120c4598375  obs_6472_tgid_2545/leg_1.pha.gz
fa17fde35216dbc7aeb6951f50bb3dfd  obs_6472_tgid_2545/pha2_bg_-1.gz
fa275186381a571d6727bf752c6aab64  obs_6472_tgid_2545/pha2_bg_1.gz
89a61255bcb1ec5139d3097cb781a1ba  obs_6472_tgid_2545/pha2_bg.gz
753bf9c39dd1b57a0eed85053a9b7b0c  obs_6472_tgid_2545/pha2.gz
fd78e4460043f4b3b9d9020354cf28f6  obs_3675_tgid_2595/leg_-1.rmf.gz
94704ca04b73b20e3c378b3367e74bd3  obs_3675_tgid_2595/leg_1.rmf.gz
3d980c8d2595eb37894e5fcb59d3ac41  obs_3675_tgid_2595/leg_-2.rmf.gz
270e646f7959d84aa167bfb210795811  obs_3675_tgid_2595/leg_2.rmf.gz
018cde3b538b1147e8d6a1b5ba8668cf  obs_3675_tgid_2595/leg_-3.rmf.gz
15467e3360b1fe3f8b3f63272e4eb6eb  obs_3675_tgid_2595/leg_3.rmf.gz
e3a57b36457e1822d059f23d604b4d5d  obs_3675_tgid_2595/leg_-4.rmf.gz
43afc27c34176bb1b2fe67116b0832a8  obs_3675_tgid_2595/leg_4.rmf.gz
b72e05967349a4431b491ae1ca005eaa  obs_3675_tgid_2595/leg_-5.rmf.gz
21cd1d9523ff2ed4d7ff09a3a03524eb  obs_3675_tgid_2595/leg_5.rmf.gz
ddb417ba591c3d8dc24e545584548a8c  obs_3675_tgid_2595/leg_-6.rmf.gz
9144fbb79d4e8e588fab38019f248a8b  obs_3675_tgid_2595/leg_6.rmf.gz
6730676016313746b6eb85a759f91637  obs_3675_tgid_2595/leg_-7.rmf.gz
ece4912e21a71f2979c9860397a08207  obs_3675_tgid_2595/leg_7.rmf.gz
b76fadbc6fdc5c51af15969c329ae099  obs_3675_tgid_2595/leg_-8.rmf.gz
6f7d02116209281b6f6fde656b26475e  obs_3675_tgid_2595/leg_8.rmf.gz
984253c68cebc9c642fedbc33449dd7b  obs_3675_tgid_2595/leg_-1.arf.gz
210fc4478382b7ddfb3e7e9c47610552  obs_3675_tgid_2595/leg_1.arf.gz
0c59fc49e254ed9f39bfd2e532ea8c72  obs_3675_tgid_2595/leg_-2.arf.gz
8c3f26a82dc2b08e77b33712a60343f2  obs_3675_tgid_2595/leg_2.arf.gz
5a54287ddc7c70026528731bf182455c  obs_3675_tgid_2595/leg_-3.arf.gz
30e123b6df15da3c521c600758b2cae1  obs_3675_tgid_2595/leg_3.arf.gz
7ff3ea85739408cd4a6b16e30a662575  obs_3675_tgid_2595/leg_-4.arf.gz
898f575bd4f49f8e8bc819348996a54b  obs_3675_tgid_2595/leg_4.arf.gz
eb9a5858b4f070d377d17261be08325b  obs_3675_tgid_2595/leg_-5.arf.gz
98ffb246804b1496a1aa97d585fb8a0a  obs_3675_tgid_2595/leg_5.arf.gz
d61954712ef8fb9a01587608a312c688  obs_3675_tgid_2595/leg_-6.arf.gz
8d2b685653b34a05f4949fbb38df9991  obs_3675_tgid_2595/leg_6.arf.gz
88489301ef5db24497902fc5a4cf9150  obs_3675_tgid_2595/leg_-7.arf.gz
2884af8ac9e8da1079b42989a6b77dbd  obs_3675_tgid_2595/leg_7.arf.gz
335b1f3a1a4ea6e8af1f193774bd6f28  obs_3675_tgid_2595/leg_-8.arf.gz
a9bce0eee87ce380a78476299b513681  obs_3675_tgid_2595/leg_8.arf.gz
5c8cfd4cf35fb3b29666f59c6bcf1a89  obs_3675_tgid_2595/leg_-1.pha.gz
e2071c0ff44c4c86b8f5619b987fcc0c  obs_3675_tgid_2595/leg_1.pha.gz
c2e841bf80064de3f062dd85e30dfadd  obs_3675_tgid_2595/pha2_bg_-1.gz
015468128eb19181a662343345aaf03c  obs_3675_tgid_2595/pha2_bg_1.gz
ff5ba45cf1ebee6ea810146d4c5ae6bb  obs_3675_tgid_2595/pha2_bg.gz
9ec3391e31f21054257f3207e8c0394b  obs_3675_tgid_2595/pha2.gz
1128a3b9e9d9823bb9b8d9496f39e15e  obs_1248_tgid_2606/leg_-1.rmf.gz
11499926acfff91547caa141eb41e831  obs_1248_tgid_2606/leg_1.rmf.gz
35d697047016d0aed22a03b78abc6e2a  obs_1248_tgid_2606/leg_-2.rmf.gz
c06010c2d139185010000733ed024cc1  obs_1248_tgid_2606/leg_2.rmf.gz
6d67b2fccdd18f68cdc4c3e4e9a4fef3  obs_1248_tgid_2606/leg_-3.rmf.gz
e50b42f961c8bf9ba0cad29f5f8478f1  obs_1248_tgid_2606/leg_3.rmf.gz
f0019827e91882a522e4292d6eb26038  obs_1248_tgid_2606/leg_-4.rmf.gz
7bf6577e533958cb14e967e4e9d5c5d2  obs_1248_tgid_2606/leg_4.rmf.gz
25cddb4462fda05aedda4dc6c3b505e0  obs_1248_tgid_2606/leg_-5.rmf.gz
9ac7c7513a8b8d4b8f2cd1ec0c8c14bf  obs_1248_tgid_2606/leg_5.rmf.gz
1fdb40a364990e9e532b795eb382720d  obs_1248_tgid_2606/leg_-6.rmf.gz
9d5f6c4c4c68f8e89dbf735ba0491c9f  obs_1248_tgid_2606/leg_6.rmf.gz
e68c8307fb46680af3a21d8aadc8cee1  obs_1248_tgid_2606/leg_-7.rmf.gz
0c1bb16d50e2032275aa8b74dd12505f  obs_1248_tgid_2606/leg_7.rmf.gz
3bf31b8494b18a1e66ae44cb19881266  obs_1248_tgid_2606/leg_-8.rmf.gz
9afed74bcbe3c64ce7afc97b5995df70  obs_1248_tgid_2606/leg_8.rmf.gz
493a85ffef18d0651a79c84123c1e4e1  obs_1248_tgid_2606/leg_-1.arf.gz
07255ff2c42ee9b7059ffc69ee19ce5f  obs_1248_tgid_2606/leg_1.arf.gz
17ef53d155334cb8d8e01e271c60f50b  obs_1248_tgid_2606/leg_-2.arf.gz
76c72892b2cc3425b96d918280acae1f  obs_1248_tgid_2606/leg_2.arf.gz
3da86cfd434c348d19b2a4804071bb1c  obs_1248_tgid_2606/leg_-3.arf.gz
3331a0a6c60f0ee02df64973b1c57065  obs_1248_tgid_2606/leg_3.arf.gz
789a07fb24774b4cdcdbf0288f4089ef  obs_1248_tgid_2606/leg_-4.arf.gz
fa3280603f396efc9fba7f6268ee79f7  obs_1248_tgid_2606/leg_4.arf.gz
325e8ea869f63a4ce4b993c1a3fbacc5  obs_1248_tgid_2606/leg_-5.arf.gz
c6236f4613625cc8f864f1a95754be00  obs_1248_tgid_2606/leg_5.arf.gz
b43d841678e90d05d89e99e29f4ed519  obs_1248_tgid_2606/leg_-6.arf.gz
ee62e1323000c638bfa34bea05330880  obs_1248_tgid_2606/leg_6.arf.gz
be457ab436c0e0425cfefba9404ab059  obs_1248_tgid_2606/leg_-7.arf.gz
bc898fa4f6a44cb1ded1209929165216  obs_1248_tgid_2606/leg_7.arf.gz
fb22637b32113f078f021fa2ef90c679  obs_1248_tgid_2606/leg_-8.arf.gz
450503e6c855d95b44fc05248c95a10d  obs_1248_tgid_2606/leg_8.arf.gz
ffdae309387528c2e5d7ba385e20a236  obs_1248_tgid_2606/leg_-1.pha.gz
07d8976d605722174a141702e615fa09  obs_1248_tgid_2606/leg_1.pha.gz
9f57971eea8f57ed9950a3d6944a8d0c  obs_1248_tgid_2606/pha2_bg_-1.gz
db31ba86d82587de130efc1854b416ce  obs_1248_tgid_2606/pha2_bg_1.gz
524a6edc650cd5747a1bcb9807fa2d89  obs_1248_tgid_2606/pha2_bg.gz
3e4308a2a876066a6a41cf79f2946b8f  obs_1248_tgid_2606/pha2.gz
b04750e947b4aa50649dac5fa072be93  obs_1420_tgid_2607/leg_-1.rmf.gz
3fa9ccb0b595ce6999062caa2f965594  obs_1420_tgid_2607/leg_1.rmf.gz
146568db0dfbc85b2c6f5f7371c8f6dc  obs_1420_tgid_2607/leg_-2.rmf.gz
307f8b2d29133db8f90344b79f1fbc2e  obs_1420_tgid_2607/leg_2.rmf.gz
a044bc6177045c6fd16f9bcd09a4a9ee  obs_1420_tgid_2607/leg_-3.rmf.gz
44cc8d0c25199f0849d394bf340a7089  obs_1420_tgid_2607/leg_3.rmf.gz
6d46dee74eb46ade34a79fdbb0e9e6fd  obs_1420_tgid_2607/leg_-4.rmf.gz
bc2ad1eac05d9de187d39d6f3ac519f4  obs_1420_tgid_2607/leg_4.rmf.gz
1e3cb8819eda053c864ffe09ae6fbf5c  obs_1420_tgid_2607/leg_-5.rmf.gz
91238a968eac42518fd67c490904b7b1  obs_1420_tgid_2607/leg_5.rmf.gz
fef7034c4c8cb49ccb5ccc8331118a4c  obs_1420_tgid_2607/leg_-6.rmf.gz
e6aefddedca2fc16839e43ea4fc750e1  obs_1420_tgid_2607/leg_6.rmf.gz
cb4c82166fc0091f2734a5f9462d4b35  obs_1420_tgid_2607/leg_-7.rmf.gz
4c1e9134b7d975c0f0d39b9553be1d1c  obs_1420_tgid_2607/leg_7.rmf.gz
91ba030431f912e5af0b4c4968377685  obs_1420_tgid_2607/leg_-8.rmf.gz
70eeb4ecebbfda8520aaa800cd3ee2f9  obs_1420_tgid_2607/leg_8.rmf.gz
c13321142bc89da3d324806e5af28b14  obs_1420_tgid_2607/leg_-1.arf.gz
923598ea883a8391e6f3619546c2919e  obs_1420_tgid_2607/leg_1.arf.gz
d721c5dba36fffff48b1ad7a6e056d55  obs_1420_tgid_2607/leg_-2.arf.gz
dc6bf28f450c8cff477b95f919c6578a  obs_1420_tgid_2607/leg_2.arf.gz
2b6af132a0a914eea6fe1d40362af3b4  obs_1420_tgid_2607/leg_-3.arf.gz
93b05e22d25381729b5acdf71615d648  obs_1420_tgid_2607/leg_3.arf.gz
2b83bc4a62e921661516d728d54c1c72  obs_1420_tgid_2607/leg_-4.arf.gz
abb62f45e606e56f998ac594b5d674a4  obs_1420_tgid_2607/leg_4.arf.gz
23a05055e5e56a6816a74462ec674980  obs_1420_tgid_2607/leg_-5.arf.gz
c1dfdc797f7c3f18539de96f8193f927  obs_1420_tgid_2607/leg_5.arf.gz
be01ec09fb29d4e7a094cde85ffa2fb1  obs_1420_tgid_2607/leg_-6.arf.gz
8944aff908c6edec9f048ffc66634058  obs_1420_tgid_2607/leg_6.arf.gz
ec93f231ff879337a701224a2b3baf6f  obs_1420_tgid_2607/leg_-7.arf.gz
16ec172f122a61fe412437fe2062c60b  obs_1420_tgid_2607/leg_7.arf.gz
ac750dd1989c7b5f91f09ed56848dadc  obs_1420_tgid_2607/leg_-8.arf.gz
620fb1d5573eff079f2cfe8884c01cd4  obs_1420_tgid_2607/leg_8.arf.gz
beea079cb2f256c6b02658aacb2a40d8  obs_1420_tgid_2607/leg_-1.pha.gz
665b4e382da5f15bcb4ba80712c6c695  obs_1420_tgid_2607/leg_1.pha.gz
d3b7ac29708ec92f4d5a364061c5dbff  obs_1420_tgid_2607/pha2_bg_-1.gz
5c31d09cd6a4ec878e212ae6e27bd30e  obs_1420_tgid_2607/pha2_bg_1.gz
59734c6395f548abd9e8d7deadef5a41  obs_1420_tgid_2607/pha2_bg.gz
79320fc288f5a514aaf4c7ead00cd07e  obs_1420_tgid_2607/pha2.gz
d8bc52735ee4a77927827215a7cb6c26  obs_1244_tgid_2608/leg_-1.rmf.gz
f8d0dc2cbe140426368784dc48bedece  obs_1244_tgid_2608/leg_1.rmf.gz
035e8f98e6a9f39e7b40de79757d8175  obs_1244_tgid_2608/leg_-2.rmf.gz
33f4021f868b339d62764b263a5678e8  obs_1244_tgid_2608/leg_2.rmf.gz
4da1c191fe7be427214af23664185f4a  obs_1244_tgid_2608/leg_-3.rmf.gz
79fb72d22715b04990793d2cc3ef635d  obs_1244_tgid_2608/leg_3.rmf.gz
1704dbd3e4422ca6e15073512a89b124  obs_1244_tgid_2608/leg_-4.rmf.gz
763b8461708d3f50efdea55705c4e6cf  obs_1244_tgid_2608/leg_4.rmf.gz
2f1b7d22be50d7db75f36b212d5dcdae  obs_1244_tgid_2608/leg_-5.rmf.gz
8b15e459b55a7b35bc1958395632cd68  obs_1244_tgid_2608/leg_5.rmf.gz
3aa856baf20100b11e8c3d24cf801a23  obs_1244_tgid_2608/leg_-6.rmf.gz
e9c3cf13a94f70b4aa3d17b024e0beef  obs_1244_tgid_2608/leg_6.rmf.gz
eb997150a33d4e50e4269dcd1bb92913  obs_1244_tgid_2608/leg_-7.rmf.gz
4fa304bf015ecc5f63301a486f05fdf0  obs_1244_tgid_2608/leg_7.rmf.gz
5cf8bed52b416d0ac993815d0be042cc  obs_1244_tgid_2608/leg_-8.rmf.gz
a80b6a1369d86722ee456cec459f15d4  obs_1244_tgid_2608/leg_8.rmf.gz
dd0dfbbdfc7426a49d569718c9d9ffd2  obs_1244_tgid_2608/leg_-1.arf.gz
d6afc15d62a4e79e41e4810877a6969f  obs_1244_tgid_2608/leg_1.arf.gz
dc42d2585867466929998f48dff9b263  obs_1244_tgid_2608/leg_-2.arf.gz
b0b57895291782502ee4dbbc280de2ac  obs_1244_tgid_2608/leg_2.arf.gz
b1c8d85345047e11cd133b543f33b176  obs_1244_tgid_2608/leg_-3.arf.gz
e5c7b7d3ebd01e357850ae6137be26e3  obs_1244_tgid_2608/leg_3.arf.gz
0571ea1fb67e6ae0de1685ebd95b18ed  obs_1244_tgid_2608/leg_-4.arf.gz
b9eb2b6bd8848abd0d8be044deee5995  obs_1244_tgid_2608/leg_4.arf.gz
24a03cf6667bb9816ceb735645622b8d  obs_1244_tgid_2608/leg_-5.arf.gz
d66f1db5edaa900f0d018338caf91a8d  obs_1244_tgid_2608/leg_5.arf.gz
0bbb6d004fb219c2cf87b3f58e446877  obs_1244_tgid_2608/leg_-6.arf.gz
37e4c77dd181d3befc9f7848dd1cf8aa  obs_1244_tgid_2608/leg_6.arf.gz
6c697262af56f79057dfc8ee0c7b2f9c  obs_1244_tgid_2608/leg_-7.arf.gz
9e2b5b167fa2a11ccab5754b42cde8ad  obs_1244_tgid_2608/leg_7.arf.gz
cb236ae4d4ee6a3a1487be1ac2e53229  obs_1244_tgid_2608/leg_-8.arf.gz
a557ea8ef6f83464a11058049e8c5cb0  obs_1244_tgid_2608/leg_8.arf.gz
a1cd568f26914aeca94eb944dbf0830b  obs_1244_tgid_2608/leg_-1.pha.gz
0a6a629752b44beb780d41f3af0c0ad0  obs_1244_tgid_2608/leg_1.pha.gz
5a33782c5443dd26d5d84306443cd4e8  obs_1244_tgid_2608/pha2_bg_-1.gz
95edb21970167d3fa2b772e3ff6015ec  obs_1244_tgid_2608/pha2_bg_1.gz
eb79e5ea7a8a73fd8d6e7e95629482ac  obs_1244_tgid_2608/pha2_bg.gz
67ae384fa7672c63aa864b739aaea278  obs_1244_tgid_2608/pha2.gz
808a5f39b4c9c68db16a3fba33bb9107  obs_2582_tgid_2611/leg_-1.rmf.gz
c43a7a2e4dc02368d8e8ffa06b7652e9  obs_2582_tgid_2611/leg_1.rmf.gz
41895c96a11c6080dfdd2d80e08aed7f  obs_2582_tgid_2611/leg_-2.rmf.gz
ca62f328331202a3500ef064474f74fe  obs_2582_tgid_2611/leg_2.rmf.gz
607873aae016553dddc725e40350a93f  obs_2582_tgid_2611/leg_-3.rmf.gz
bbaa518bb8e57298458d7058b5867b39  obs_2582_tgid_2611/leg_3.rmf.gz
ce69ceb63d2ea1b4f2d2eec73000ff07  obs_2582_tgid_2611/leg_-4.rmf.gz
b029877fea9f9fc2c50d600e8a5a8c41  obs_2582_tgid_2611/leg_4.rmf.gz
df8cf691b80d9ad8baa1894565b0f46c  obs_2582_tgid_2611/leg_-5.rmf.gz
47ec66253cb6330ae75a4edeba824638  obs_2582_tgid_2611/leg_5.rmf.gz
84fec723864386fdddaed4f391a99c2a  obs_2582_tgid_2611/leg_-6.rmf.gz
f16ca1eb4d3b41060f3420bc4e840878  obs_2582_tgid_2611/leg_6.rmf.gz
22bbb5470d010c2f33b9af6541f451a7  obs_2582_tgid_2611/leg_-7.rmf.gz
4cdce60c7b7ec0573d2f505349e385a6  obs_2582_tgid_2611/leg_7.rmf.gz
7f71c329bf53548cac1a127e72e8035f  obs_2582_tgid_2611/leg_-8.rmf.gz
551d67d687776dbf6992169d57aa55a7  obs_2582_tgid_2611/leg_8.rmf.gz
b5956f0f2e69cc3428e1c828363b1f45  obs_2582_tgid_2611/leg_-1.arf.gz
db9b6e8e77412cab4556be7a113e02e8  obs_2582_tgid_2611/leg_1.arf.gz
1595a1d6eda90bf5e69b5b671cb0e8c1  obs_2582_tgid_2611/leg_-2.arf.gz
375e89f6406f893de19b3fda4d548028  obs_2582_tgid_2611/leg_2.arf.gz
fe8a4a6c5cd03148218e685dcf3afe62  obs_2582_tgid_2611/leg_-3.arf.gz
c4981bce95f2c5292e805b43854a6f97  obs_2582_tgid_2611/leg_3.arf.gz
128a24aaa816229d572f0acf62aaec0d  obs_2582_tgid_2611/leg_-4.arf.gz
bb7c259a031e0ffb6bd1fc1d41fd202f  obs_2582_tgid_2611/leg_4.arf.gz
8684e847be0dfe3ceb84427efd76231e  obs_2582_tgid_2611/leg_-5.arf.gz
fcd8b1bd9fb5e15c01e15400d5bde4ac  obs_2582_tgid_2611/leg_5.arf.gz
10d6f58b95d4aa023a8fd915c162ad60  obs_2582_tgid_2611/leg_-6.arf.gz
94100582cf6591869d202758b4992455  obs_2582_tgid_2611/leg_6.arf.gz
21d71c8d96f011a745efc262bdd547ef  obs_2582_tgid_2611/leg_-7.arf.gz
1d85075cf7c9e0bcb42eb38f8c7ae314  obs_2582_tgid_2611/leg_7.arf.gz
f3fee88840cfa194113c1e842175f8a8  obs_2582_tgid_2611/leg_-8.arf.gz
da161ccdf32aaf88cc2ba267ec1eab61  obs_2582_tgid_2611/leg_8.arf.gz
68dc5e62e86b20ee271ed1fb168bf33e  obs_2582_tgid_2611/leg_-1.pha.gz
0c75025ec8eb51a9f45da28eceea65f2  obs_2582_tgid_2611/leg_1.pha.gz
5b43d0207f3c93b528f0257782d13a52  obs_2582_tgid_2611/pha2_bg_-1.gz
e7b80ec9a9a225b24fd53456544532cb  obs_2582_tgid_2611/pha2_bg_1.gz
8714a66b0a5a7e97bfc6b4ed9d74af71  obs_2582_tgid_2611/pha2_bg.gz
8cffdf810780c97efb587bec411f46aa  obs_2582_tgid_2611/pha2.gz
7e996b9b3dcf0fb7d0b76c64ba1ff00e  obs_1167_tgid_2633/leg_-1.rmf.gz
b9a47af579906d89608618c2fbb17267  obs_1167_tgid_2633/leg_1.rmf.gz
122d7cd638f9ca642c5da04cc1762401  obs_1167_tgid_2633/leg_-2.rmf.gz
c2d12c41a7b41228220a16d36c3235bb  obs_1167_tgid_2633/leg_2.rmf.gz
28ef529efc4fc9b6c86325a345d42813  obs_1167_tgid_2633/leg_-3.rmf.gz
1348f91cbaf552a58ed53b107708d46f  obs_1167_tgid_2633/leg_3.rmf.gz
46b6136b091acc9de3b21722af95b9a7  obs_1167_tgid_2633/leg_-4.rmf.gz
f1fd36f377082a90dd5a3e8969a6fc21  obs_1167_tgid_2633/leg_4.rmf.gz
89493c19337b78f846711ae32b0747a2  obs_1167_tgid_2633/leg_-5.rmf.gz
fd772c8e08809c57fa934d2514b1253f  obs_1167_tgid_2633/leg_5.rmf.gz
998e0415cf645a688939f6ba3f045c75  obs_1167_tgid_2633/leg_-6.rmf.gz
84b3c5e33b076c76e227fc6af183bfba  obs_1167_tgid_2633/leg_6.rmf.gz
9017bc225771c70f545b6b1efd762c74  obs_1167_tgid_2633/leg_-7.rmf.gz
13437ac05915637afc8588ea9c44bd75  obs_1167_tgid_2633/leg_7.rmf.gz
80260a16009b2bb0a89c326508585ecb  obs_1167_tgid_2633/leg_-8.rmf.gz
d5d08fa3111723ee9a8a00d03ebad11c  obs_1167_tgid_2633/leg_8.rmf.gz
5db97dbe4f230296bb7711cfa13cd590  obs_1167_tgid_2633/leg_-1.arf.gz
9347afd4e403dd257ad0ce30b6a9a9a6  obs_1167_tgid_2633/leg_1.arf.gz
f8b81aafe999848be1e90d7238447618  obs_1167_tgid_2633/leg_-2.arf.gz
b60f769b717070a96091a07361f31609  obs_1167_tgid_2633/leg_2.arf.gz
1cd3578d97b2bb4da925fe3f707c0de2  obs_1167_tgid_2633/leg_-3.arf.gz
a6348609493ab02f218050b20b115930  obs_1167_tgid_2633/leg_3.arf.gz
b1d13b7e601b89379d3242c2695e8e03  obs_1167_tgid_2633/leg_-4.arf.gz
d5e6da1080b256d07a370695cb019a8a  obs_1167_tgid_2633/leg_4.arf.gz
af4e927d1b1b7f6cbb26ee33b4444fd6  obs_1167_tgid_2633/leg_-5.arf.gz
6f638edf47a354a6ff54e1d3c3b3841d  obs_1167_tgid_2633/leg_5.arf.gz
0d1ab0aef9e90ea6742f762b16884350  obs_1167_tgid_2633/leg_-6.arf.gz
bc4c902d27c2e3ad2c8a2b9cf175bfe0  obs_1167_tgid_2633/leg_6.arf.gz
abdf7083914e746789244afb3d3fba00  obs_1167_tgid_2633/leg_-7.arf.gz
62d9c03ba59b8ce279c5115e96776d4b  obs_1167_tgid_2633/leg_7.arf.gz
1571741c87e63222558737ec5a1ec677  obs_1167_tgid_2633/leg_-8.arf.gz
6498fb42a5d246809b81f93a3f017e96  obs_1167_tgid_2633/leg_8.arf.gz
0e72601952a2711b3b00a4e2afada3f2  obs_1167_tgid_2633/leg_-1.pha.gz
c1c33f942a00748a7965a69a4c4f5a6f  obs_1167_tgid_2633/leg_1.pha.gz
3c5c0278ab913dc9dfa625a15babd319  obs_1167_tgid_2633/pha2_bg_-1.gz
f6ecb9e7d15792ca401112bd538a97b8  obs_1167_tgid_2633/pha2_bg_1.gz
dedb844107b0528b5d9976a919a2fcc8  obs_1167_tgid_2633/pha2_bg.gz
ade247c679b6cdc610bd137e74364f90  obs_1167_tgid_2633/pha2.gz
a998eaf34c19b756814009a14eb48d67  obs_1246_tgid_2634/leg_-1.rmf.gz
fd608c38de537132db753ad9a3a3304c  obs_1246_tgid_2634/leg_1.rmf.gz
6e5727b28d6993756f6548b045356e1e  obs_1246_tgid_2634/leg_-2.rmf.gz
2d4afa97dbcef723c9747cbc9ac40c24  obs_1246_tgid_2634/leg_2.rmf.gz
cee9b1584e1757c4618902d37d385e4f  obs_1246_tgid_2634/leg_-3.rmf.gz
4fcc2f0100446fe823b4094a4127dcf3  obs_1246_tgid_2634/leg_3.rmf.gz
7fbad9e5dee908164a219edcbc0f5af5  obs_1246_tgid_2634/leg_-4.rmf.gz
e080b442243e66db113669520c95c143  obs_1246_tgid_2634/leg_4.rmf.gz
0b96cc78466c81b3a11d88ac3b257e41  obs_1246_tgid_2634/leg_-5.rmf.gz
903a02bb8d18d04754bfb9d8c21bad42  obs_1246_tgid_2634/leg_5.rmf.gz
dc8fdb8bb02bab38b14cc37dc2042e88  obs_1246_tgid_2634/leg_-6.rmf.gz
4951e7e984d39a11413f8c07cd91d5c4  obs_1246_tgid_2634/leg_6.rmf.gz
9e4d543e7232330eb7a2285838a03b56  obs_1246_tgid_2634/leg_-7.rmf.gz
64deaf1fcf230d3ff04e854f685c100f  obs_1246_tgid_2634/leg_7.rmf.gz
39cef9d5adc018fa3189bbfd1bccb942  obs_1246_tgid_2634/leg_-8.rmf.gz
cee3595b0289c68642b472eb4c01bdda  obs_1246_tgid_2634/leg_8.rmf.gz
a878e1734f8f422e9462d86c1d7fcc12  obs_1246_tgid_2634/leg_-1.arf.gz
9b684f93845bcc6f0fac145e5b1b5485  obs_1246_tgid_2634/leg_1.arf.gz
15c4403f0d4035a4a3742905b977bdf9  obs_1246_tgid_2634/leg_-2.arf.gz
a1972413724513fbb141f1454861d6d1  obs_1246_tgid_2634/leg_2.arf.gz
21670410d2b2cd9d1b7c6e8dcf64d309  obs_1246_tgid_2634/leg_-3.arf.gz
2535a9fbe75801d7e390ff912d48602e  obs_1246_tgid_2634/leg_3.arf.gz
8700386bbb867d2012edd7bb5eeeacfc  obs_1246_tgid_2634/leg_-4.arf.gz
bf581d0387f86c168e282c4fd7eaf9ad  obs_1246_tgid_2634/leg_4.arf.gz
b9333d110b061b1af2544b0d44c3d2a8  obs_1246_tgid_2634/leg_-5.arf.gz
35972df20e2b9fe7845d4941f692b33d  obs_1246_tgid_2634/leg_5.arf.gz
